"","SRR5829600"
"2169859",0
"2169860",0
"2169861",0
"2169862",0
"2169864",0
"2169865",0
"2169866",0
"2169867",0
"2169868",0
"2169870",0
"2169871",0
"2169872",0
"2169873",0
"2169876",0
"2169877",0
"2169879",0
"2169880",0
"2169881",0
"2169882",0
"2169883",0
"2169884",0
"2169885",0
"2169886",0
"2169893",0
"2169894",0
"2169904",0
"2169905",0
"2169910",0
"2169918",0
"2169919",0
"2169920",0
"2169922",0
"2169923",0
"2169925",0
"2169926",0
"2169927",0
"2169936",0
"2169937",0
"2169960",0
"2169961",0
"2169963",0
"2169965",0
"2169966",0
"2169970",0
"2169973",0
"2169974",0
"2169975",0
"2169976",0
"2169978",0
"2169979",0
"2169980",0
"2169981",0
"2169991",0
"2170001",0
"2170002",0
"2170003",0
"2170004",0
"2170006",0
"2170007",0
"2170008",0
"2170030",0
"2170041",0
"2170042",0
"2170044",0
"2170045",0
"2170046",0
"2170047",0
"2170049",0
"2170050",0
"2170052",0
"2170053",0
"2170061",0
"2170064",0
"2170091",0
"2170098",0
"2170099",0
"2170100",0
"2170101",0
"2170103",0
"2170105",0
"2170106",0
"2170108",0
"2170109",0
"2170110",0
"2170114",0
"2170115",0
"2170119",0
"2170121",0
"2170123",0
"2170124",0
"2170126",0
"2170132",0
"2170135",0
"2170139",0
"2170170",0
"2170171",0
"2170172",0
"2170173",0
"2170174",0
"2170191",0
"2170193",0
"2170194",0
"2170197",0
"2170198",0
"2170199",0
"2170200",0
"2170203",0
"2170204",0
"2170205",0
"2170206",0
"2170215",0
"2170216",0
"2170217",0
"2170221",0
"2170222",0
"2170224",0
"2170233",0
"2170234",0
"2170235",0
"2170236",0
"2170237",0
"2170240",0
"2170246",0
"2170247",0
"2170248",0
"2170250",0
"2170251",0
"2170253",0
"2170255",0
"2170256",0
"2170403",0
"2170408",0
"2170423",0
"2171497",0
"2171498",0
"2171499",0
"2171500",0
"2172548",0
"2173174",0
"2174902",0
"2174956",0
"2175117",0
"2175118",0
"2175329",0
"2175619",0
"2175622",0
"2175632",0
"2175639",0
"2175641",0
"2175650",0
"2175664",0
"217615",0
"217686",0
"2182",0
"2182344",0
"2182395",0
"2182397",0
"2182400",0
"2182585",0
"2184",0
"2184051",0
"2184399",0
"2184469",0
"2185086",0
"2185281",0
"218667",0
"218849",0
"218923",0
"219174",0
"219181",0
"219299",0
"2194",0
"2195",0
"219574",0
"219584",0
"219596",0
"219687",0
"219744",0
"2198",0
"2200716",0
"2200955",0
"2201042",0
"2201426",0
"2201427",0
"2201441",0
"2202146",0
"2202225",0
"2202647",0
"220340",0
"2204155",0
"220608",0
"220812",0
"221036",0
"221054",0
"2211641",0
"2212477",0
"221262",0
"2212850",0
"2213167",0
"2213168",0
"2216012",0
"2217825",0
"2217830",0
"2218594",0
"2218617",0
"2218618",0
"2218619",0
"2219092",0
"2219118",0
"2219120",0
"2219133",0
"2219137",0
"2219138",0
"2219139",0
"2219141",0
"2219143",0
"2220",0
"2220002",0
"2220003",0
"222079",0
"222450",0
"222474",0
"2225",0
"222557",0
"222645",0
"2231056",0
"2231334",0
"2231706",0
"2232",0
"223252",0
"223260",0
"223262",0
"223264",0
"223282",0
"223284",0
"223287",0
"2233",0
"223301",0
"223303",0
"223305",0
"223307",0
"223308",0
"223313",0
"223314",0
"223316",0
"223317",0
"223321",0
"223323",0
"223324",0
"223332",0
"223337",0
"223342",0
"223344",0
"223345",0
"223346",0
"223347",0
"223352",0
"223356",0
"223358",0
"2234086",0
"2234092",0
"2236",0
"223785",0
"223901",0
"224027",0
"224578",0
"2248",0
"2250219",0
"2250368",0
"2250389",0
"2250409",0
"2250412",0
"2250414",0
"2250452",0
"2250469",0
"225143",0
"225362",0
"225588",0
"2259",0
"2259335",0
"2259883",0
"2260",0
"226584",0
"226613",0
"2267265",0
"2267618",0
"2267655",0
"2267679",0
"2268",0
"2268087",0
"2268125",0
"2268743",0
"2270",0
"2272",0
"2273",0
"227470",0
"2275",0
"227507",0
"2276",0
"2279",0
"2282124",0
"2282173",0
"2282206",0
"2282409",0
"2282485",0
"2282642",0
"2282643",0
"2282644",0
"2282645",0
"2282646",0
"2283027",0
"2283028",0
"2283236",0
"2283289",0
"2283388",0
"2283800",0
"2284",0
"228578",0
"228582",0
"228897",0
"2289",0
"229030",0
"2292426",0
"2292642",0
"2292651",0
"2293277",0
"2293280",0
"2293285",0
"2293289",0
"2293290",0
"2293291",0
"2293292",0
"2293294",0
"2293295",0
"2293296",0
"2293298",0
"2293300",0
"2293304",0
"2293305",0
"2293309",0
"2293310",0
"2293720",0
"2294149",0
"2294150",0
"2294151",0
"2294152",0
"2294156",0
"2299",0
"229980",0
"230158",0
"2301635",0
"2301693",0
"2301720",0
"2301721",0
"2301722",0
"2301732",0
"2302",0
"2303160",0
"2303411",0
"2303507",0
"2303527",0
"2304056",0
"2304463",0
"2304477",0
"2304480",0
"2304505",0
"2304510",0
"2304516",0
"2304617",0
"2304618",0
"2304619",0
"2304620",0
"2304647",0
"2305250",0
"2305257",0
"2305465",0
"2306165",0
"2306623",0
"230666",0
"2306727",0
"2307",0
"230871",0
"231374",0
"2315478",0
"2315627",0
"2315724",0
"2315803",0
"2315806",0
"2315807",0
"2315809",0
"2315813",0
"2316",0
"2316020",0
"2316740",0
"2319",0
"2320184",0
"2320522",0
"2320870",0
"232237",0
"232348",0
"232380",0
"232800",0
"2330",0
"233051",0
"233067",0
"2337",0
"2338394",0
"2338395",0
"233894",0
"2340808",0
"2341050",0
"235201",0
"235266",0
"2358449",0
"235888",0
"235899",0
"2364202",0
"2364281",0
"2364291",0
"2364644",0
"2364645",0
"2364646",0
"2365005",0
"2365010",0
"2365012",0
"2365015",0
"2365016",0
"2365017",0
"2365021",0
"2365026",0
"2365027",0
"2365028",0
"2365030",0
"2365032",0
"2365037",0
"2365038",0
"2365039",0
"2365041",0
"2365042",0
"2365043",0
"2365044",0
"2365045",0
"2365048",0
"2365051",0
"2365055",0
"2365056",0
"2370",0
"2375",0
"2382122",0
"239365",0
"240411",0
"240426",0
"241651",0
"2419",0
"2419609",0
"2419610",0
"2419611",0
"2419628",0
"2419630",0
"2419631",0
"2419632",0
"2419635",0
"2419636",0
"2419638",0
"2419640",0
"2419649",0
"2419660",0
"2419666",0
"2419667",0
"2419747",0
"2419748",0
"2419804",0
"2419805",0
"2419940",0
"2419945",0
"2419947",0
"2419948",0
"2419952",0
"2419957",0
"2419963",0
"2419964",0
"2419967",0
"2419968",0
"2420",0
"2420300",0
"2420301",0
"2420305",0
"2420308",0
"2420309",0
"2425",0
"242527",0
"242710",0
"2433",0
"243550",0
"243563",0
"244050",0
"244310",0
"2448811",0
"245685",0
"246144",0
"246280",0
"2468",0
"246861",0
"246875",0
"2474",0
"2479372",0
"2479393",0
"2480172",0
"2480175",0
"2480177",0
"2480178",0
"2480179",0
"2480188",0
"2480193",0
"2483307",0
"2483368",0
"2483609",0
"2483661",0
"2483673",0
"2483794",0
"2483878",0
"2485839",0
"2486070",0
"2486281",0
"2486665",0
"2487150",0
"2488595",0
"2488596",0
"2488957",0
"2489212",0
"2490452",0
"2490812",0
"2490813",0
"2490814",0
"2490815",0
"2490816",0
"2490817",0
"2490853",0
"2490939",0
"2491323",0
"249184",0
"2492438",0
"2492447",0
"2492466",0
"2492468",0
"2493107",0
"2493108",0
"2493109",0
"2494552",0
"2494563",0
"2495429",0
"2495532",0
"2495645",0
"249583",0
"249584",0
"2496634",0
"2497644",0
"2497875",0
"2499023",0
"2499242",0
"2499618",0
"2499620",0
"2499621",0
"2499622",0
"2499625",0
"2499677",0
"2499678",0
"2499680",0
"2499685",0
"2499930",0
"2499932",0
"2500166",0
"2500542",0
"2500543",0
"2501271",0
"2501272",0
"2501923",0
"2501926",0
"2501927",0
"2501928",0
"2501929",0
"2501933",0
"2501934",0
"2501936",0
"2501937",0
"2501938",0
"2501943",0
"2501944",0
"2501945",0
"2501946",0
"2501947",0
"2501948",0
"2501950",0
"2501954",0
"2501955",0
"2501956",0
"2501957",0
"2501958",0
"2501960",0
"2501961",0
"2501962",0
"2501964",0
"2501965",0
"2501966",0
"2501969",0
"2501999",0
"2502000",0
"2502431",0
"2507290",0
"2507301",0
"2507303",0
"2507320",0
"2507498",0
"2507499",0
"2507500",0
"2507501",0
"2507502",0
"2507503",0
"2507504",0
"2507505",0
"2507689",0
"2508185",0
"2508186",0
"2508187",0
"2508203",0
"2508233",0
"2508235",0
"2508237",0
"2508251",0
"2508252",0
"2508254",0
"2508255",0
"2508259",0
"2509152",0
"2509266",0
"2509286",0
"2509379",0
"2509380",0
"2509381",0
"2509382",0
"2509383",0
"2509395",0
"2509576",0
"2509586",0
"2509662",0
"2509666",0
"2509728",0
"2509729",0
"2509748",0
"2509750",0
"2509764",0
"2509781",0
"2509785",0
"2510428",0
"2510494",0
"2510522",0
"2517212",0
"2518008",0
"2518373",0
"2518495",0
"2528965",0
"2529121",0
"2530021",0
"2530028",0
"2530161",0
"2530391",0
"2530392",0
"253629",0
"253700",0
"253701",0
"253702",0
"254245",0
"2544873",0
"2544984",0
"2546034",0
"2547312",0
"2547432",0
"2547964",0
"255066",0
"255238",0
"255248",0
"255255",0
"255431",0
"255474",0
"255527",0
"2557875",0
"2557970",0
"2558055",0
"2558066",0
"2558458",0
"2560028",0
"2560065",0
"2560096",0
"2560099",0
"2560102",0
"2560111",0
"2560122",0
"2560127",0
"2560131",0
"2560133",0
"2560134",0
"2560141",0
"2560144",0
"2560145",0
"2560147",0
"2560149",0
"2560150",0
"2560153",0
"2560154",0
"2560156",0
"2560158",0
"2560161",0
"2560163",0
"2560172",0
"2560176",0
"2560196",0
"2560197",0
"2560202",0
"2560210",0
"2560214",0
"2560226",0
"2560233",0
"2560238",0
"2560244",0
"2560245",0
"2560248",0
"2560255",0
"2560259",0
"2560260",0
"2560261",0
"2560262",0
"2560263",0
"2560264",0
"2560266",0
"2560267",0
"2560268",0
"2560272",0
"2560273",0
"2560274",0
"2560275",0
"2560276",0
"2560279",0
"2560280",0
"2560281",0
"2560282",0
"2560283",0
"2560284",0
"2560285",0
"2560287",0
"2560288",0
"2560289",0
"2560290",0
"2560291",0
"2560292",0
"2560293",0
"2560294",0
"2560296",0
"2560297",0
"2560298",0
"2560299",0
"2560300",0
"2560301",0
"2560302",0
"2560303",0
"2560304",0
"2560305",0
"2560306",0
"2560307",0
"2560308",0
"2560309",0
"2560329",0
"2560330",0
"2560331",0
"2560333",0
"2560334",0
"2560335",0
"2560336",0
"2560340",0
"2560343",0
"2560350",0
"2560353",0
"2560354",0
"2560355",0
"2560358",0
"2560359",0
"2560360",0
"2560366",0
"2560367",0
"2560370",0
"2560376",0
"2560377",0
"2560379",0
"2560381",0
"2560383",0
"2560384",0
"2560386",0
"2560387",0
"2560388",0
"2560389",0
"2560390",0
"2560392",0
"2560393",0
"2560394",0
"2560395",0
"2560397",0
"2560398",0
"2560399",0
"2560405",0
"2560406",0
"2560407",0
"2560409",0
"2560414",0
"2560415",0
"2560416",0
"2560417",0
"2560418",0
"2560419",0
"2560420",0
"2560422",0
"2560423",0
"2560424",0
"2560425",0
"2560426",0
"2560428",0
"2560429",0
"2560430",0
"2560431",0
"2560432",0
"2560433",0
"2560434",0
"2560435",0
"2560437",0
"2560438",0
"2560439",0
"2560440",0
"2560442",0
"2560443",0
"2560444",0
"2560445",0
"2560446",0
"2560447",0
"2560448",0
"2560449",0
"2560451",0
"2560452",0
"2560453",0
"2560454",0
"2560455",0
"2560456",0
"2560460",0
"2560462",0
"2560463",0
"2560464",0
"2560466",0
"2560469",0
"2560470",0
"2560471",0
"2560472",0
"2560474",0
"2560475",0
"2560478",0
"2560479",0
"2560482",0
"2560484",0
"2560485",0
"2560486",0
"2560487",0
"2560488",0
"2560489",0
"2560490",0
"2560491",0
"2560492",0
"2560493",0
"2560494",0
"2560495",0
"2560496",0
"2560497",0
"2560498",0
"2560500",0
"2560501",0
"2560502",0
"2560503",0
"2560504",0
"2560505",0
"2560506",0
"2560507",0
"2560508",0
"2560509",0
"2560510",0
"2560511",0
"2560512",0
"2560513",0
"2560514",0
"2560515",0
"2560530",0
"2560531",0
"2560534",0
"2560535",0
"2560539",0
"2560542",0
"2560543",0
"2560544",0
"2560546",0
"2560548",0
"2560551",0
"2560552",0
"2560553",0
"2560554",0
"2560555",0
"2560557",0
"2560560",0
"2560561",0
"2560574",0
"2560578",0
"2560579",0
"2560588",0
"2560589",0
"2560590",0
"2560591",0
"2560592",0
"2560593",0
"2560594",0
"2560595",0
"2560596",0
"2560597",0
"2560598",0
"2560604",0
"2560606",0
"2560607",0
"2560608",0
"2560611",0
"2560612",0
"2560615",0
"2560618",0
"2560619",0
"2560620",0
"2560621",0
"2560622",0
"2560623",0
"2560625",0
"2560629",0
"2560630",0
"2560631",0
"2560632",0
"2560633",0
"2560634",0
"2560636",0
"2560640",0
"2560644",0
"2560648",0
"2560649",0
"2560651",0
"2560652",0
"2560653",0
"2560654",0
"2560655",0
"2560656",0
"2560657",0
"2560658",0
"2560660",0
"2560661",0
"2560662",0
"2560664",0
"2560665",0
"2560666",0
"2560667",0
"2560668",0
"2560669",0
"2560670",0
"2560671",0
"2560672",0
"2560673",0
"2560674",0
"2560676",0
"2560677",0
"2560678",0
"2560679",0
"2560682",0
"2560683",0
"2560684",0
"2560685",0
"2560686",0
"2560687",0
"2560688",0
"2560689",0
"2560690",0
"2560691",0
"2560692",0
"2560695",0
"2560697",0
"2560699",0
"2560700",0
"2560701",0
"2560702",0
"2560703",0
"2560704",0
"2560705",0
"2560706",0
"2560719",0
"2560720",0
"2560721",0
"2560722",0
"2560723",0
"2560724",0
"2560725",0
"2560727",0
"2560728",0
"2560729",0
"2560731",0
"2560732",0
"2560734",0
"2560735",0
"2560736",0
"2560738",0
"2560739",0
"2560740",0
"2560744",0
"2560745",0
"2560747",0
"2560748",0
"2560752",0
"2560753",0
"2560755",0
"2560756",0
"2560757",0
"2560758",0
"2560759",0
"2560761",0
"2560762",0
"2560763",0
"2560765",0
"2560774",0
"2560775",0
"2560778",0
"2560781",0
"2560782",0
"2560783",0
"2560784",0
"2560785",0
"2560786",0
"2560788",0
"2560789",0
"2560790",0
"2560791",0
"2560792",0
"2560802",0
"2560804",0
"2560809",0
"2560811",0
"2560812",0
"2560822",0
"2560829",0
"2560831",0
"2560833",0
"2560835",0
"2560836",0
"2560842",0
"2560843",0
"2560845",0
"2560847",0
"2562174",0
"2562181",0
"2562463",0
"2562518",0
"2562807",0
"256325",0
"2563602",0
"2563665",0
"2563666",0
"2563670",0
"2565372",0
"2565509",0
"2565557",0
"2565560",0
"2565561",0
"2565596",0
"256818",0
"2569569",0
"2569586",0
"2570191",0
"2571",0
"2571156",0
"2571246",0
"2571247",0
"2571250",0
"2571252",0
"2571287",0
"2572065",0
"2572069",0
"2572074",0
"2572082",0
"2572083",0
"2572084",0
"2572085",0
"2572529",0
"257277",0
"2575",0
"2575328",0
"2575355",0
"2575357",0
"2575375",0
"2575832",0
"2576406",0
"2576606",0
"2576759",0
"2576760",0
"2576839",0
"2576871",0
"2578110",0
"2578113",0
"2578114",0
"2578115",0
"257816",0
"2580409",0
"2582827",0
"2582914",0
"2583530",0
"2583589",0
"2583590",0
"2583591",0
"2583592",0
"2583593",0
"2583631",0
"2585716",0
"2585772",0
"2586199",0
"2586645",0
"2587225",0
"2587529",0
"2587564",0
"2587565",0
"2587597",0
"2587857",0
"2587859",0
"2587860",0
"2587863",0
"2587864",0
"2587866",0
"2587867",0
"2587869",0
"2588096",0
"2588133",0
"2588498",0
"2588512",0
"2588937",0
"2589659",0
"2589991",0
"2590774",0
"2590775",0
"2590895",0
"2590931",0
"2590932",0
"2591069",0
"2591110",0
"2591117",0
"2591118",0
"2591121",0
"2591189",0
"2591209",0
"2591213",0
"2591214",0
"2591215",0
"2591216",0
"2591217",0
"2591226",0
"2591379",0
"2591696",0
"2592163",0
"2592193",0
"2592216",0
"2592814",0
"2592815",0
"2592816",0
"2592817",0
"2593322",0
"2593324",0
"2593331",0
"2593335",0
"2593656",0
"2593922",0
"2593930",0
"2594453",0
"2594455",0
"2594456",0
"2594457",0
"2594458",0
"2594460",0
"2594461",0
"2594462",0
"2594463",0
"2594473",0
"2594913",0
"2596676",0
"2596714",0
"2596745",0
"2596827",0
"2596881",0
"2596882",0
"2596883",0
"2596898",0
"2596899",0
"2596902",0
"2596974",0
"2597167",0
"2597325",0
"2597770",0
"2597809",0
"259901",0
"2599307",0
"2599343",0
"2599622",0
"2599847",0
"2599866",0
"2599870",0
"2599890",0
"2600160",0
"2600161",0
"2600304",0
"2600347",0
"260121",0
"2601256",0
"2601269",0
"2601574",0
"2601608",0
"2601630",0
"2601635",0
"2601652",0
"2601660",0
"2601677",0
"2601695",0
"2603244",0
"2603245",0
"2603260",0
"2603296",0
"2603316",0
"2603322",0
"2603436",0
"260373",0
"260374",0
"260375",0
"260378",0
"260379",0
"2603849",0
"2604334",0
"2604840",0
"2605730",0
"2606911",0
"2606912",0
"2607629",0
"2608085",0
"2608320",0
"2608606",0
"2608867",0
"2608978",0
"2609058",0
"260908",0
"260909",0
"260915",0
"2609251",0
"2609256",0
"2609418",0
"2609807",0
"2609808",0
"2609809",0
"2609813",0
"261164",0
"2613334",0
"2613793",0
"2614160",0
"261524",0
"261726",0
"261827",0
"261963",0
"262078",0
"262588",0
"262968",0
"263001",0
"263004",0
"263793",0
"2651595",0
"2652405",0
"2652411",0
"2652879",0
"2652880",0
"2652881",0
"2652883",0
"265294",0
"2653271",0
"2653275",0
"2653507",0
"2653508",0
"2653660",0
"2653709",0
"2653718",0
"2654280",0
"2654281",0
"2654843",0
"265488",0
"2655",0
"2656530",0
"2656538",0
"2656546",0
"2656550",0
"2656551",0
"2656554",0
"2656740",0
"265877",0
"265949",0
"2660749",0
"2660760",0
"2661817",0
"2661921",0
"2661922",0
"2662034",0
"2662136",0
"2662277",0
"2662283",0
"2663234",0
"2663241",0
"2663326",0
"2664131",0
"2664236",0
"2664558",0
"2664939",0
"2664941",0
"2664942",0
"2665175",0
"2666132",0
"266799",0
"267",0
"2672571",0
"267285",0
"2674975",0
"2675059",0
"2675101",0
"2675710",0
"2675741",0
"2676233",0
"2676247",0
"2676309",0
"2676436",0
"2676755",0
"2678256",0
"2678528",0
"2678565",0
"267888",0
"267893",0
"267970",0
"2679995",0
"2681307",0
"2681308",0
"2681309",0
"2681674",0
"2682577",0
"2683591",0
"2683823",0
"2686098",0
"2686202",0
"2686208",0
"2686228",0
"2686229",0
"2686235",0
"2686238",0
"2686301",0
"2686305",0
"2686311",0
"2686312",0
"2686313",0
"2686364",0
"2686378",0
"2689370",0
"2690380",0
"2691357",0
"2691359",0
"2691417",0
"2692113",0
"269213",0
"2692235",0
"269277",0
"2696355",0
"2696356",0
"2696386",0
"2696411",0
"2696416",0
"2696442",0
"2696462",0
"2697370",0
"2697371",0
"2698923",0
"2699468",0
"270117",0
"270146",0
"2703869",0
"2704034",0
"2704035",0
"2704172",0
"270478",0
"2705123",0
"2705548",0
"2706523",0
"270673",0
"2708350",0
"2708352",0
"2709302",0
"2709303",0
"2709304",0
"2709685",0
"2709781",0
"2711179",0
"2711183",0
"2711185",0
"2712024",0
"2712025",0
"271257",0
"2712833",0
"2712846",0
"2712941",0
"2712957",0
"2712970",0
"2712977",0
"2713208",0
"2713224",0
"2713258",0
"2713260",0
"2713263",0
"2713267",0
"2713269",0
"2713283",0
"2713289",0
"2713291",0
"2713293",0
"2713302",0
"2713312",0
"2713320",0
"2713326",0
"2714177",0
"2714936",0
"2715094",0
"2715962",0
"2716879",0
"2717",0
"2718875",0
"2718942",0
"2718943",0
"2719181",0
"2719194",0
"2719198",0
"2720029",0
"2720886",0
"2721245",0
"272136",0
"2721748",0
"2721749",0
"2722825",0
"2723896",0
"2724121",0
"2724470",0
"2725417",0
"2725619",0
"2725651",0
"2725997",0
"272636",0
"2726989",0
"272751",0
"272774",0
"2730357",0
"2730579",0
"2730845",0
"2730846",0
"2730849",0
"2730850",0
"2730851",0
"2730854",0
"2730914",0
"2731207",0
"2731208",0
"273135",0
"2731621",0
"2731622",0
"2731624",0
"2731625",0
"2731674",0
"2731675",0
"2731677",0
"2731690",0
"2731691",0
"2731928",0
"2731932",0
"2731935",0
"2731937",0
"2731941",0
"2731942",0
"2731958",0
"2731966",0
"2731981",0
"2731989",0
"2732019",0
"2732020",0
"2732021",0
"2732022",0
"2732023",0
"2732028",0
"2732029",0
"2732031",0
"2732033",0
"2732034",0
"2732035",0
"2732037",0
"2732062",0
"2732068",0
"2732254",0
"2732364",0
"2732368",0
"2732554",0
"2732555",0
"2732589",0
"2732591",0
"2732592",0
"2732595",0
"2732596",0
"2732597",0
"2732598",0
"2732599",0
"2732601",0
"2732603",0
"2732604",0
"2732605",0
"2732655",0
"2732675",0
"2732677",0
"2732679",0
"2732683",0
"2732684",0
"2732686",0
"2732688",0
"2732689",0
"2732691",0
"2732693",0
"2732697",0
"2732698",0
"2732699",0
"2732700",0
"2732701",0
"2732704",0
"2732705",0
"2732708",0
"2732709",0
"2732710",0
"2732711",0
"2732712",0
"2732713",0
"2732714",0
"2732762",0
"2732763",0
"2732764",0
"2732765",0
"2732775",0
"2732776",0
"2732777",0
"2732778",0
"2732779",0
"2732780",0
"2732781",0
"2732782",0
"2732783",0
"2732784",0
"2732785",0
"2732786",0
"2732787",0
"2732788",0
"2732789",0
"2732877",0
"2732892",0
"2732910",0
"2732912",0
"2732913",0
"2732916",0
"2732917",0
"2732918",0
"2732921",0
"2732926",0
"2732928",0
"2732929",0
"2732930",0
"2732932",0
"2732939",0
"2732960",0
"2732962",0
"2732963",0
"2732964",0
"2732965",0
"2732968",0
"2732970",0
"2732972",0
"2732982",0
"2733088",0
"2733102",0
"2733109",0
"2733112",0
"2733115",0
"2733117",0
"2733122",0
"2733124",0
"2733127",0
"2733130",0
"2733139",0
"2733141",0
"2733142",0
"2733150",0
"2733152",0
"2733153",0
"2733154",0
"2733155",0
"2733156",0
"2733160",0
"2733161",0
"2733162",0
"2733167",0
"2733169",0
"2733170",0
"2733171",0
"2733174",0
"2733175",0
"2733178",0
"2733192",0
"2733194",0
"2733195",0
"2733196",0
"2733197",0
"2733200",0
"2733201",0
"2733202",0
"2733203",0
"2733205",0
"2733207",0
"2733208",0
"2733215",0
"2733216",0
"2733219",0
"2733220",0
"2733221",0
"2733295",0
"2733297",0
"2733315",0
"2733317",0
"2733318",0
"2733319",0
"2733320",0
"2733321",0
"2733322",0
"2733325",0
"2733326",0
"2733327",0
"2733329",0
"2733330",0
"2733331",0
"2733332",0
"2733333",0
"2733334",0
"2733335",0
"2733336",0
"2733337",0
"2733338",0
"2733339",0
"2733340",0
"2733342",0
"2733343",0
"2733345",0
"2733346",0
"2733348",0
"2733349",0
"2733350",0
"2733351",0
"2733352",0
"2733353",0
"2733354",0
"2733355",0
"2733356",0
"2733357",0
"2733358",0
"2733359",0
"2733360",0
"2733362",0
"2733363",0
"2733364",0
"2733365",0
"2733366",0
"2733367",0
"2733368",0
"2733369",0
"2733370",0
"2733371",0
"2733372",0
"2733373",0
"2733374",0
"2733375",0
"2733376",0
"2733377",0
"2733484",0
"2733574",0
"2733575",0
"2733576",0
"2733577",0
"2733578",0
"2733579",0
"2733580",0
"2733583",0
"2733585",0
"2733586",0
"2733587",0
"2733588",0
"2733589",0
"2733590",0
"2733592",0
"2733593",0
"2733594",0
"2733595",0
"2733596",0
"2733597",0
"2733598",0
"2733599",0
"2733600",0
"2733601",0
"2733602",0
"2733603",0
"2733604",0
"2733605",0
"2733606",0
"2733607",0
"2733608",0
"2733609",0
"2733610",0
"2733611",0
"2733612",0
"2733613",0
"2733614",0
"2733615",0
"2733616",0
"2733617",0
"2733618",0
"2733619",0
"2733620",0
"2733621",0
"2733622",0
"2733624",0
"2733625",0
"2733627",0
"2733628",0
"2733629",0
"2733630",0
"2733631",0
"2733632",0
"2733633",0
"2733634",0
"2733635",0
"2733636",0
"2733637",0
"2733638",0
"2733639",0
"2733640",0
"2733641",0
"2733642",0
"2733643",0
"2733644",0
"2733645",0
"2733646",0
"2733647",0
"2733648",0
"2733649",0
"2733650",0
"2733651",0
"2733652",0
"2733653",0
"2733654",0
"2733655",0
"2733656",0
"2733657",0
"2733658",0
"2733659",0
"2733660",0
"2733661",0
"2733662",0
"2733663",0
"2733664",0
"2733665",0
"2733666",0
"2733667",0
"2733668",0
"2733669",0
"2733670",0
"2733671",0
"2733672",0
"2733673",0
"2733674",0
"2733675",0
"2733677",0
"2733678",0
"2733679",0
"2733680",0
"2733681",0
"2733682",0
"2733683",0
"2733684",0
"2733685",0
"2733870",0
"2733871",0
"2733872",0
"2733873",0
"2733874",0
"2733875",0
"2733876",0
"2733877",0
"2733878",0
"2733879",0
"2733880",0
"2733881",0
"2733882",0
"2733883",0
"2733884",0
"2733885",0
"2733886",0
"2733887",0
"2733888",0
"2733889",0
"2733890",0
"2733891",0
"2733892",0
"2733893",0
"2733894",0
"2733895",0
"2733896",0
"2733897",0
"2733899",0
"2733900",0
"2733901",0
"2733902",0
"2733903",0
"2733904",0
"2733905",0
"2733906",0
"2733916",0
"2733917",0
"2733918",0
"2733919",0
"2733920",0
"2733921",0
"2733922",0
"2733923",0
"2733924",0
"2733926",0
"2733927",0
"2733928",0
"2733929",0
"2733930",0
"2733931",0
"2733932",0
"2733933",0
"2733934",0
"2733935",0
"2733936",0
"2733937",0
"2733938",0
"2733939",0
"2733940",0
"2733941",0
"2733942",0
"2733943",0
"2733944",0
"2733945",0
"2733946",0
"2733947",0
"2733948",0
"2733949",0
"2733950",0
"2733951",0
"2733952",0
"2733953",0
"2733954",0
"2733955",0
"2733956",0
"2733957",0
"2733958",0
"2733959",0
"2733960",0
"2733961",0
"2733962",0
"2733963",0
"2733964",0
"2733965",0
"2733966",0
"2733967",0
"2733968",0
"2733970",0
"2733971",0
"2733972",0
"2733973",0
"2733974",0
"2733975",0
"2733976",0
"2733977",0
"2733979",0
"2733981",0
"2733982",0
"2733983",0
"2733984",0
"2733985",0
"2733986",0
"2733987",0
"2733988",0
"2733989",0
"2733990",0
"2733991",0
"2733992",0
"2733993",0
"2733995",0
"2733998",0
"2734",0
"2734000",0
"2734002",0
"2734003",0
"2734004",0
"2734005",0
"2734007",0
"2734008",0
"2734009",0
"2734010",0
"2734011",0
"2734012",0
"2734013",0
"2734014",0
"2734015",0
"2734016",0
"2734018",0
"2734019",0
"2734020",0
"2734021",0
"2734022",0
"2734023",0
"2734024",0
"2734025",0
"2734026",0
"2734027",0
"2734028",0
"2734029",0
"2734030",0
"2734031",0
"2734032",0
"2734033",0
"2734034",0
"2734035",0
"2734036",0
"2734037",0
"2734038",0
"2734040",0
"2734041",0
"2734042",0
"2734043",0
"2734044",0
"2734045",0
"2734046",0
"2734047",0
"2734048",0
"2734049",0
"2734051",0
"2734052",0
"2734056",0
"2734057",0
"2734059",0
"2734061",0
"2734064",0
"2734065",0
"2734068",0
"2734070",0
"2734072",0
"2734073",0
"2734074",0
"2734076",0
"2734079",0
"2734080",0
"2734081",0
"2734082",0
"2734083",0
"2734085",0
"2734086",0
"2734087",0
"2734092",0
"2734093",0
"2734094",0
"2734096",0
"2734097",0
"2734098",0
"2734100",0
"2734101",0
"2734102",0
"2734103",0
"2734104",0
"2734105",0
"2734106",0
"2734108",0
"2734110",0
"2734113",0
"2734114",0
"2734115",0
"2734117",0
"2734120",0
"2734121",0
"2734124",0
"2734128",0
"2734129",0
"2734130",0
"2734131",0
"2734132",0
"2734133",0
"2734136",0
"2734137",0
"2734138",0
"2734139",0
"2734141",0
"2734143",0
"2734144",0
"2734146",0
"2734149",0
"2734150",0
"2734151",0
"2734153",0
"2734154",0
"2734155",0
